DG,Critère 1 santé,Critère 2 santé,Critère 3 santé,Critère 4 santé,Critère prévoyance 1,Critère prévoyance 2,Critère prévoyance 3,Critère prévoyance 4,Critère prévoyance 5,Critère 1 cotisation,Critère 2 cotisation,Critère 3 cotisation,Critère 4 cotisation,Critère 5 cotisation,Critère 6 cotisation,Score_Quali,Score_Réglementaire,Score_Sante,Score_Prevoyance,Score_Cotisation,Classement_Sante,Classement_Prévoyance,Classement_Cotis,Classement_Quali,Score_Final
DG 22,,0.37299573538877695,0.458473924748705,,,0.0,0.4662446692359712,0.28650734924550425,,0.4662418560902134,0.18649786769438848,0.0,0.4662446692359712,,,0.2758484781089425,0.4662446692359712,0.42428264900473384,0.2747929519309505,0.4040774630508382,0.6527425369303597,1.7717297430966905,1.212236140013525,2.6109701477214387,0.3542701950802177
DG 23,0.4662446692359712,,,,0.37299573538877695,,,,,0.12498757948787789,0.0,0.2331223346179856,0.4662446692359712,,0.4662446692359712,0.32343781242123687,0.4662446692359712,0.4662446692359712,0.37299573538877695,0.31307682273835014,0.09324893384719424,0.18649786769438848,2.704219081568633,1.4919829415551078,0.3760791027868205
DG 24,,,,,,,,,,0.0743896106062405,,0.0,0.4662446692359712,,,0.17445321379093084,0.4662446692359712,,,0.24232749287612512,,,3.6367084200405753,3.8232062877349637,
DG 25,,0.37299573538877695,,,,,,,,0.44613979611744475,0.31082977949064744,0.2331223346179856,0.4662446692359712,,,0.3801836739617907,0.4662446692359712,0.37299573538877695,,0.4227725279065542,1.585231875402302,,0.9324893384719424,0.4662446692359712,
DG 26,0.37299573538877695,0.4662446692359712,0.4102953089276547,0.0,,0.0,0.35551156029242803,0.20965468626644176,,0.2763111052698986,,0.0,0.4662446692359712,0.20631326613691725,,0.25896977346875477,0.4662446692359712,0.3655358206810014,0.2058599727084934,0.312291822719826,1.8649786769438848,2.2379744123326617,2.797468015415827,3.07721481695741,0.2960280921828797
DG 27,0.4662446692359712,,,,0.37299573538877695,,,,,0.13274566892607204,0.0,0.4662446692359712,,0.4214851809893179,0.37299573538877695,0.22676975099964547,0.4662446692359712,0.4662446692359712,0.37299573538877695,0.2688941754003269,0.09324893384719424,0.18649786769438848,3.3569616184989926,3.450210552346187,0.3456998286679964
DG 28,0.37299573538877695,,,0.0,,,,,,0.4662446692359712,0.18649786769438848,0.0,,0.27485123251460497,0.37299573538877695,0.2488321896712705,0.4662446692359712,0.29839658831102156,,0.35336683481394254,2.5177212138742444,,2.1447254784854675,3.3569616184989926,
DG 29,0.37299573538877695,0.37299573538877695,0.24477845134888487,,,0.0,0.2642053125670503,0.40609910690453094,,0.46624466923597113,,0.0,0.4662446692359712,,0.37299573538877695,0.29257716407157675,0.4662446692359712,0.33025664070881294,0.25727639873257135,0.4232066997680354,2.42447228002705,1.8649786769438848,0.8392404046247481,2.0514765446382732,0.33451260107846886
DG 30,,0.4662446692359712,,,,,,,,0.46624466923597124,0.0,,0.4662446692359712,,,0.28712900888219306,0.4662446692359712,0.4662446692359712,,0.3626347427390887,0.09324893384719424,,1.585231875402302,2.331223346179856,
DG 31,0.37299573538877695,,,,0.4662446692359712,,,,,0.4037053133117218,0.09324893384719424,,,,0.18649786769438848,0.3361624065191352,0.4662446692359712,0.37299573538877695,0.4662446692359712,0.24335886059230058,1.585231875402302,0.09324893384719424,3.543459486193381,1.0257382723191366,0.3611945310698878
DG 32,0.37299573538877695,0.4662446692359712,,,,,,,,0.13464006468465753,0.2797468015415827,0.0,0.4662446692359712,,0.37299573538877695,0.37280146685430277,0.4662446692359712,0.4040787133378417,,0.31565081879082474,1.212236140013525,,2.5177212138742444,0.5594936030831654,
DG 33,,0.37299573538877695,0.44681780801780574,,,0.0,0.18649786769438848,0.4135590216123064,,0.46624466923597124,0.0,0.0,0.4662446692359712,,,0.27292797317629913,0.4662446692359712,0.41728897896619416,0.23448221490325713,0.3626347427390887,0.7459914707775539,2.0514765446382732,1.585231875402302,2.704219081568633,0.33149931224919343
DG 34,,0.0,0.4545885525050719,,,0.0,0.44081314182310016,0.3635931345591848,,0.2797468015415827,0.0,0.0,0.4662446692359712,0.4079640855814748,,0.3032533036932704,0.4662446692359712,0.27275313150304314,0.29843485334069375,0.31180112255155573,2.6109701477214387,1.4919829415551078,2.8907169492630214,1.8649786769438848,0.3047101710492758
DG 35,,0.37299573538877695,0.19426861218165464,,,0.0,0.18649786769438848,0.3584644431975891,,0.26518417322222515,,0.2331223346179856,0.4662446692359712,,,0.3299846645740512,0.4662446692359712,0.2657594614645036,0.21152614056379168,0.3513529572281164,2.704219081568633,2.1447254784854675,2.2379744123326617,1.3054850738607193,0.2964688061907117
DG 36,,,,,,,,,,0.4662446692359712,,,,,,0.31471515173428055,0.4662446692359712,,,0.4662446692359712,,,0.2797468015415827,1.6784808092494963,
DG 37,,0.2797468015415827,0.36911036314514384,,0.37299573538877695,0.0,0.4662446692359712,0.33491908740117254,,0.15815122235577644,0.09324893384719424,0.0,0.4662446692359712,,,0.2984548688558223,0.4662446692359712,0.3333649385037194,0.32097491812680057,0.24642630720282313,2.331223346179856,1.1189872061663309,3.450210552346187,1.958227610791079,0.30819474819129883
DG 38,,,,,,,,,,,,,,,,0.21804709031268915,0.4662446692359712,,,,,,,3.543459486193381,
DG 39,,0.37299573538877695,0.44681780801780574,,,0.18649786769438848,0.4662446692359712,0.4020777466323707,,0.46624466923597113,,0.2331223346179856,0.4662446692359712,0.4123934099392165,0.4662446692359712,0.36133961865787767,0.4662446692359712,0.41728897896619416,0.36957175109907536,0.4561475581178296,0.7459914707775539,0.5594936030831654,0.4662446692359712,0.7459914707775539,0.40633222923914886
DG 40,,0.37299573538877695,0.3560413837801962,,,0.18649786769438848,0.3645185595844866,0.40633222923914886,,0.4662446692359712,0.0,0.0,0.4662446692359712,,,0.39582229728126767,0.4662446692359712,0.3628231244236285,0.3374357489680713,0.3626347427390887,1.958227610791079,0.9324893384719424,1.7717297430966905,0.2797468015415827,0.36820009695074923
DG 41,,,,,,,,,,0.21722144232813304,0.18649786769438848,0.2331223346179856,0.4662446692359712,0.4037678835583511,,0.4073424259447861,0.4662446692359712,,,0.3209932635903563,,,2.42447228002705,0.18649786769438848,
DG 42,0.37299573538877695,0.4662446692359712,0.4390470635305395,,0.4662446692359712,0.09324893384719424,0.4235055745560072,0.3620389856617316,,0.46624466923597124,,0.2331223346179856,0.4662446692359712,,,0.2510727543447168,0.4662446692359712,0.41573483006874096,0.3656351135272276,0.46624466923597135,0.9324893384719424,0.6527425369303597,0.09324893384719424,3.2637126846517983,0.38543043753872686
